7F02,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F03,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F04,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F05,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F06,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F20,"ASCII→バイナリ変換エラー
・バイナリに変換できないASCIIコードを受信した。
・ASCII←→バイナリ変換で交信時，奇数バイトのデータを受信した。","・相手機器の送信伝文を確認，修正して再度交信する。
・ASCII←→バイナリ変換で交信時は，必ず偶数バイト単位で送信する。"
7F21,"受信ヘッダ部エラー
・コマンド（フレーム）部分に指定の誤りがある。
・バイナリに変換できないASCIIコードを受信した。",・相手機器の送信伝文を確認，修正して再度交信する。
7F22,"コマンドエラー
・存在しないコマンド，またはデバイスを指定した。
・リモートパスワード長に誤りがある。",・相手機器の送信伝文を確認，修正して再度交信する。
7F23,"MCプロトコル伝文エラー
・キャラクタ部の後のデータ（ETX，CR-LFなど）がない，または誤った指定をした。",・相手機器の送信伝文を確認，修正して再度交信する。
7F24,"サムチェックエラー
・計算したサムチェックコードと受信したサムチェックコードが合わない。
・計算した水平パリティコードと受信した水平パリティコードが合わない。","・相手機器側のサムチェックコードを見直す。
・相手機器の水平パリティコードを見直す。"
7F25,"データ長エラー
・受信した「データ長」が受信エリアのサイズを越えている。","・相手機器側から送信する「データ長」を修正する。
・QシリーズCMOで設定の「ワード／バイト単位」をバイト単位に変更する。
・QシリーズCMOの受信エリアを増やす｡"
7F26,"コマンドエラー
・リモートパスワード登録時，アンロック処理前に別のコマンドを受信した。",・アンロック処理が正常終了後，交信を行う。
7F30,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F31,"同時送信エラー
・QシリーズCMOからの送信と相手機器からの送信が同時に行われた。",・相手機器との取り決めにより処理する。必要により，GX Configurator-SCで同時送信時のデータ有効／無効指定の設定を変更する。(バッファメモリアドレス9BH/13BH）
7F32,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F40,"タイムアウトエラー
・無受信監視時間（タイマ0）がタイムアップした。","・受信エラーでデータ抜けが発生していないか確認する。
・DTR制御などで受信が中断していないか確認する。"
7F41,"タイムアウトエラー
・応答監視時間（タイマ1）がタイムアップした。",・伝文の送信先の状態を確認し，必要に応じて再度交信を行う。
7F42,"タイムアウトエラー
・送信監視時間（タイマ2）がタイムアップした。",・DTR制御などで送信が中断していないか確認する。
7F50,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F51,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F52,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F53,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F54,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F60,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F61,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F62,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F63,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F64,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F65,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F66,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F67,"オーバーランエラー
・QシリーズCMOが受信処理を完了する前に次のデータを受信した。","・通信速度を下げて再度交信する｡
・QシリーズCMO装着局で瞬停が発生していないか確認する。(QCPUの場合，特殊レジスタSD1005で確認可)
瞬停が発生しているときは，その要因をなくす。"
7F68,"フレーミングエラー
・ストップビットの設定が合っていない。
・相手局の電源ON/OFFにより，回線に乱れが生じた。
・回線上にノイズが発生している。
・マルチドロップ接続時，複数機器から同時にデータ送信された。","・QシリーズCMOと相手機器の設定を合わせる。
・エラー情報初期化要求（YE/YF）によりエラー情報をクリアする。
また，無手順プロトコルによる交信時は，INPUT命令を実行し不要データを読み捨てる。
・ノイズ対策する。
・マルチドロップ接続時，複数機器から同時にデータ送信されないようインタロックをとる。
・CH.1側の伝送設定は，1キャラクタあたりのビット数が必ず10ビットとなるように設定する。"
7F69,"パリティエラー
・パリティビットの設定が合っていない。
・相手局の電源ON/OFFにより，回線に乱れが生じた。
・回線上にノイズが発生している。
・マルチドロップ接続時，複数機器から同時にデータ送信された。","・QシリーズCMOと相手機器の設定を合わせる。
・エラー情報初期化要求（YE/YF）によりエラー情報をクリアする。
また，無手順プロトコルによる交信時は，INPUT命令を実行し不要データを読み捨てる。
・ノイズ対策する。
・マルチドロップ接続時，複数機器から同時にデータ送信されないようインタロックをとる。
・CH.1側の伝送設定は，1キャラクタあたりのビット数が必ず10ビットとなるように設定する。"
7F6A,"バッファフルエラー
・OSの受信バッファがオーバーフローし，受信データを読み飛ばした｡","・DTR制御，DC制御を行い，バッファフルにならないよう交信を行う。(モデム機能を使用時はRS･CS制御を行う。)
・読出し要求がONしたときは，すぐ読出しを実行する。"
7F6B,"CD信号制御エラー
・｢CD端子チェックあり｣時，CD信号＝OFFのときにデータを受信した｡","・相手機器側のCD信号制御を見直す。(CD信号＝ONで送信する。)
・｢CD端子チェックなし｣に設定し交信する。"
7F6C,"送信エラー
・回線が未接続のため，送信できない。",・モデム機能を使用するインタフェース側の回線接続処理を行ってから送信する。
7F91,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F92,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F93,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F94,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F95,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F96,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F98,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F99,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F9A,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F9D,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7F9E,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FA0,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FA1,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FA2,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FA3,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FA8,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FAA,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FAB,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
7FAC,"システムエラー
・QシリーズCMOのOSが，何らかの異常を検出した。","・以下の手順で対処する。
(1) QシリーズCMO，電源ユニット，CPUユニットがベースユニットに正しく装着されているかを確認する。
(2) QシリーズCMOの使用環境が，CPUユニットの一般仕様の範囲内かを確認する。
(3) 電源容量が足りているかを確認する。
(4) QシリーズCMO，CPUユニット，ベースユニットについて，各ユニットのマニュアルに従いハードウェアが正常であるかを確認する。故障の場合は，恐れ入りますが最寄の支社または代理店に修理をご依頼ください。
(5) 以上で問題が解決できない場合は，恐れ入りますが不具合内容の詳細を付けて最寄の支社または代理店にご相談ください。"
